Cabal 2.0.1.1
StateVar 1.1.0.4
aeson 1.2.4.0
aeson-pretty 0.8.5
ansi-terminal 0.8.0.2
ansi-wl-pprint 0.6.8.2
array 0.5.2.0
async 2.1.1.1
attoparsec 0.13.2.2
base 4.10.1.0
base-compat 0.9.3
base-orphans 0.7
base-prelude 1.2.0.1
bifunctors 5.5.2
binary 0.8.5.1
bytestring 0.10.8.2
cabal-doctest 1.0.6
clock 0.7.2
cmdargs 0.10.20
colour 2.3.4
comonad 5.0.3
containers 0.5.10.2
contravariant 1.4.1
deepseq 1.4.3.0
directory 1.3.0.2
distributive 0.5.3
dlist 0.8.0.4
either 5
errors 2.2.5
exceptions 0.8.3
filepath 1.4.1.2
foldl 1.3.7
ghc-boot-th 8.2.2
ghc-prim 0.5.1.1
hashable 1.2.7.0
hostname 1.0
integer-gmp 1.0.1.0
integer-logarithms 1.0.2.1
managed 1.0.6
math-functions 0.2.1.0
mtl 2.2.2
mwc-random 0.13.6.0
optional-args 1.0.2
optparse-applicative 0.14.2.0
pretty 1.1.3.3
primitive 0.6.3.0
process 1.6.1.0
profunctors 5.2.2
psc-package 0.5.1
random 1.1
rts 1.0
safe 0.3.17
scientific 0.3.5.3
semigroupoids 5.2.2
semigroups 0.18.4
stm 2.4.5.0
system-fileio 0.3.16.3
system-filepath 0.4.14
tagged 0.8.5
template-haskell 2.12.0.0
temporary 1.2.1.1
text 1.2.3.0
th-abstraction 0.2.6.0
time 1.8.0.2
time-locale-compat 0.1.1.3
transformers 0.5.2.0
transformers-compat 0.5.1.4
turtle 1.5.6
unexceptionalio 0.3.0
unix 2.7.2.2
unix-compat 0.5.0.1
unordered-containers 0.2.9.0
uuid-types 1.0.3
vector 0.12.0.1
vector-builder 0.3.4.1
vector-th-unbox 0.2.1.6
